lineup,rating,players
Ayton/Bronny/Grimes/LaRavia/Thiero,-7.89,"Ayton,Bronny,Grimes,LaRavia,Thiero"
Ayton/Grimes/LaRavia/Luka/Reaves,4.7,"Ayton,Grimes,LaRavia,Luka,Reaves"
Ayton/Grimes/LaRavia/Luka/Sandro,6.56,"Ayton,Grimes,LaRavia,Luka,Sandro"
Ayton/Grimes/LaRavia/Luka/Thiero,1.64,"Ayton,Grimes,LaRavia,Luka,Thiero"
Ayton/Grimes/LaRavia/Reaves/Sandro,2.72,"Ayton,Grimes,LaRavia,Reaves,Sandro"
Ayton/Grimes/LaRavia/Reaves/Thiero,4.02,"Ayton,Grimes,LaRavia,Reaves,Thiero"
Ayton/Grimes/Luka/Reaves/Sandro,2.65,"Ayton,Grimes,Luka,Reaves,Sandro"
Ayton/Grimes/Luka/Reaves/Vanderbilt,3.26,"Ayton,Grimes,Luka,Reaves,Vanderbilt"
Ayton/Grimes/Luka/Sandro/Thiero,5.0,"Ayton,Grimes,Luka,Sandro,Thiero"
Ayton/Grimes/Luka/Sandro/Vanderbilt,4.06,"Ayton,Grimes,Luka,Sandro,Vanderbilt"
Ayton/Grimes/Luka/Sexton/Thiero,1.89,"Ayton,Grimes,Luka,Sexton,Thiero"
Ayton/Grimes/Luka/Sexton/Vanderbilt,0.43,"Ayton,Grimes,Luka,Sexton,Vanderbilt"
Ayton/Grimes/Luka/Thiero/Vanderbilt,2.58,"Ayton,Grimes,Luka,Thiero,Vanderbilt"
Ayton/Grimes/Reaves/Sandro/Thiero,-0.06,"Ayton,Grimes,Reaves,Sandro,Thiero"
Ayton/Grimes/Reaves/Sandro/Vanderbilt,2.96,"Ayton,Grimes,Reaves,Sandro,Vanderbilt"
Ayton/Grimes/Reaves/Sexton/Thiero,1.16,"Ayton,Grimes,Reaves,Sexton,Thiero"
Ayton/Grimes/Reaves/Sexton/Vanderbilt,-1.8,"Ayton,Grimes,Reaves,Sexton,Vanderbilt"
Ayton/Grimes/Reaves/Thiero/Vanderbilt,7.03,"Ayton,Grimes,Reaves,Thiero,Vanderbilt"
Ayton/LaRavia/Luka/Reaves/Sandro,5.86,"Ayton,LaRavia,Luka,Reaves,Sandro"
Ayton/LaRavia/Luka/Reaves/Vanderbilt,-0.07,"Ayton,LaRavia,Luka,Reaves,Vanderbilt"
Ayton/LaRavia/Luka/Sexton/Thiero,-4.55,"Ayton,LaRavia,Luka,Sexton,Thiero"
Ayton/LaRavia/Reaves/Sandro/Sexton,1.0,"Ayton,LaRavia,Reaves,Sandro,Sexton"
Ayton/LaRavia/Reaves/Sandro/Vanderbilt,0.36,"Ayton,LaRavia,Reaves,Sandro,Vanderbilt"
Ayton/LaRavia/Reaves/Sexton/Thiero,3.47,"Ayton,LaRavia,Reaves,Sexton,Thiero"
Ayton/LaRavia/Reaves/Sexton/Vanderbilt,-1.5,"Ayton,LaRavia,Reaves,Sexton,Vanderbilt"
Ayton/Luka/Reaves/Sandro/Thiero,3.74,"Ayton,Luka,Reaves,Sandro,Thiero"
Ayton/Luka/Reaves/Sandro/Vanderbilt,4.56,"Ayton,Luka,Reaves,Sandro,Vanderbilt"
Ayton/Luka/Reaves/Thiero/Vanderbilt,1.57,"Ayton,Luka,Reaves,Thiero,Vanderbilt"
Ayton/Luka/Sandro/Sexton/Thiero,1.01,"Ayton,Luka,Sandro,Sexton,Thiero"
Ayton/Luka/Sandro/Sexton/Vanderbilt,1.29,"Ayton,Luka,Sandro,Sexton,Vanderbilt"
Ayton/Reaves/Sandro/Sexton/Thiero,0.14,"Ayton,Reaves,Sandro,Sexton,Thiero"
Ayton/Reaves/Sandro/Sexton/Vanderbilt,-2.75,"Ayton,Reaves,Sandro,Sexton,Vanderbilt"
Ayton/Reaves/Sexton/Thiero/Vanderbilt,3.0,"Ayton,Reaves,Sexton,Thiero,Vanderbilt"
Grimes/Kessler/LaRavia/Looney/Luka,12.28,"Grimes,Kessler,LaRavia,Looney,Luka"
Grimes/Kessler/LaRavia/Luka/Reaves,11.64,"Grimes,Kessler,LaRavia,Luka,Reaves"
Grimes/Kessler/LaRavia/Luka/Sandro,10.71,"Grimes,Kessler,LaRavia,Luka,Sandro"
Grimes/Kessler/LaRavia/Luka/Sexton,3.87,"Grimes,Kessler,LaRavia,Luka,Sexton"
Grimes/Kessler/LaRavia/Luka/Thiero,5.4,"Grimes,Kessler,LaRavia,Luka,Thiero"
Grimes/Kessler/LaRavia/Luka/Vanderbilt,6.05,"Grimes,Kessler,LaRavia,Luka,Vanderbilt"
Grimes/Kessler/LaRavia/Luka/Ziaire,3.27,"Grimes,Kessler,LaRavia,Luka,Ziaire"
Grimes/Kessler/LaRavia/Reaves/Sandro,7.07,"Grimes,Kessler,LaRavia,Reaves,Sandro"
Grimes/Kessler/LaRavia/Reaves/Sexton,5.4,"Grimes,Kessler,LaRavia,Reaves,Sexton"
Grimes/Kessler/LaRavia/Reaves/Vanderbilt,4.21,"Grimes,Kessler,LaRavia,Reaves,Vanderbilt"
Grimes/Kessler/LaRavia/Reaves/Ziaire,7.44,"Grimes,Kessler,LaRavia,Reaves,Ziaire"
Grimes/Kessler/Looney/Luka/Reaves,9.01,"Grimes,Kessler,Looney,Luka,Reaves"
Grimes/Kessler/Luka/Reaves/Sandro,12.91,"Grimes,Kessler,Luka,Reaves,Sandro"
Grimes/Kessler/Luka/Reaves/Sexton,5.3,"Grimes,Kessler,Luka,Reaves,Sexton"
Grimes/Kessler/Luka/Reaves/Thiero,9.0,"Grimes,Kessler,Luka,Reaves,Thiero"
Grimes/Kessler/Luka/Reaves/Vanderbilt,9.49,"Grimes,Kessler,Luka,Reaves,Vanderbilt"
Grimes/Kessler/Luka/Reaves/Ziaire,7.66,"Grimes,Kessler,Luka,Reaves,Ziaire"
Grimes/Kessler/Luka/Sandro/Sexton,6.84,"Grimes,Kessler,Luka,Sandro,Sexton"
Grimes/Kessler/Luka/Sandro/Thiero,13.0,"Grimes,Kessler,Luka,Sandro,Thiero"
Grimes/Kessler/Luka/Sandro/Vanderbilt,8.63,"Grimes,Kessler,Luka,Sandro,Vanderbilt"
Grimes/Kessler/Luka/Sandro/Ziaire,8.21,"Grimes,Kessler,Luka,Sandro,Ziaire"
Grimes/Kessler/Luka/Sexton/Vanderbilt,8.11,"Grimes,Kessler,Luka,Sexton,Vanderbilt"
Grimes/Kessler/Luka/Thiero/Vanderbilt,4.37,"Grimes,Kessler,Luka,Thiero,Vanderbilt"
Grimes/Kessler/Luka/Vanderbilt/Ziaire,6.75,"Grimes,Kessler,Luka,Vanderbilt,Ziaire"
Grimes/Kessler/Reaves/Sandro/Sexton,5.29,"Grimes,Kessler,Reaves,Sandro,Sexton"
Grimes/Kessler/Reaves/Sandro/Thiero,2.89,"Grimes,Kessler,Reaves,Sandro,Thiero"
Grimes/Kessler/Reaves/Sandro/Vanderbilt,4.99,"Grimes,Kessler,Reaves,Sandro,Vanderbilt"
Grimes/Kessler/Reaves/Sandro/Ziaire,8.13,"Grimes,Kessler,Reaves,Sandro,Ziaire"
Grimes/Kessler/Reaves/Sexton/Vanderbilt,5.94,"Grimes,Kessler,Reaves,Sexton,Vanderbilt"
Grimes/Kessler/Reaves/Thiero/Vanderbilt,1.76,"Grimes,Kessler,Reaves,Thiero,Vanderbilt"
Grimes/LaRavia/Looney/Luka/Sandro,10.08,"Grimes,LaRavia,Looney,Luka,Sandro"
Grimes/LaRavia/Looney/Luka/Vanderbilt,11.09,"Grimes,LaRavia,Looney,Luka,Vanderbilt"
Grimes/LaRavia/Looney/Reaves/Sandro,10.75,"Grimes,LaRavia,Looney,Reaves,Sandro"
Grimes/LaRavia/Looney/Reaves/Sexton,2.8,"Grimes,LaRavia,Looney,Reaves,Sexton"
Grimes/LaRavia/Looney/Reaves/Vanderbilt,8.61,"Grimes,LaRavia,Looney,Reaves,Vanderbilt"
Grimes/LaRavia/Luka/Reaves/Sandro,8.81,"Grimes,LaRavia,Luka,Reaves,Sandro"
Grimes/LaRavia/Luka/Reaves/Sexton,-0.02,"Grimes,LaRavia,Luka,Reaves,Sexton"
Grimes/LaRavia/Luka/Sandro/Vanderbilt,5.43,"Grimes,LaRavia,Luka,Sandro,Vanderbilt"
Grimes/Looney/Luka/Reaves/Sandro,11.1,"Grimes,Looney,Luka,Reaves,Sandro"
Grimes/Looney/Luka/Reaves/Thiero,4.1,"Grimes,Looney,Luka,Reaves,Thiero"
Grimes/Looney/Luka/Reaves/Vanderbilt,6.14,"Grimes,Looney,Luka,Reaves,Vanderbilt"
Grimes/Looney/Luka/Sandro/Sexton,8.91,"Grimes,Looney,Luka,Sandro,Sexton"
Grimes/Looney/Luka/Sandro/Thiero,13.24,"Grimes,Looney,Luka,Sandro,Thiero"
Grimes/Looney/Luka/Sandro/Vanderbilt,10.08,"Grimes,Looney,Luka,Sandro,Vanderbilt"
Grimes/Looney/Luka/Sandro/Ziaire,5.03,"Grimes,Looney,Luka,Sandro,Ziaire"
Grimes/Looney/Luka/Vanderbilt/Ziaire,4.07,"Grimes,Looney,Luka,Vanderbilt,Ziaire"
Grimes/Looney/Reaves/Sandro/Sexton,9.13,"Grimes,Looney,Reaves,Sandro,Sexton"
Grimes/Looney/Reaves/Sandro/Thiero,7.28,"Grimes,Looney,Reaves,Sandro,Thiero"
Grimes/Looney/Reaves/Sandro/Vanderbilt,9.52,"Grimes,Looney,Reaves,Sandro,Vanderbilt"
Grimes/Looney/Reaves/Sandro/Ziaire,4.37,"Grimes,Looney,Reaves,Sandro,Ziaire"
Grimes/Looney/Reaves/Sexton/Vanderbilt,6.05,"Grimes,Looney,Reaves,Sexton,Vanderbilt"
Grimes/Looney/Reaves/Thiero/Vanderbilt,6.37,"Grimes,Looney,Reaves,Thiero,Vanderbilt"
Grimes/Looney/Reaves/Vanderbilt/Ziaire,2.71,"Grimes,Looney,Reaves,Vanderbilt,Ziaire"
Grimes/Luka/Reaves/Sandro/Sexton,10.88,"Grimes,Luka,Reaves,Sandro,Sexton"
Grimes/Luka/Reaves/Sandro/Thiero,5.82,"Grimes,Luka,Reaves,Sandro,Thiero"
Grimes/Luka/Reaves/Sandro/Vanderbilt,10.48,"Grimes,Luka,Reaves,Sandro,Vanderbilt"
Grimes/Luka/Reaves/Thiero/Vanderbilt,3.16,"Grimes,Luka,Reaves,Thiero,Vanderbilt"
Kessler/LaRavia/Luka/Reaves/Sandro,11.36,"Kessler,LaRavia,Luka,Reaves,Sandro"
Kessler/LaRavia/Luka/Reaves/Sexton,7.79,"Kessler,LaRavia,Luka,Reaves,Sexton"
Kessler/LaRavia/Luka/Reaves/Thiero,5.28,"Kessler,LaRavia,Luka,Reaves,Thiero"
Kessler/LaRavia/Luka/Reaves/Vanderbilt,9.41,"Kessler,LaRavia,Luka,Reaves,Vanderbilt"
Kessler/LaRavia/Luka/Sandro/Sexton,4.88,"Kessler,LaRavia,Luka,Sandro,Sexton"
Kessler/LaRavia/Luka/Sexton/Thiero,1.99,"Kessler,LaRavia,Luka,Sexton,Thiero"
Kessler/LaRavia/Luka/Sexton/Vanderbilt,6.13,"Kessler,LaRavia,Luka,Sexton,Vanderbilt"
Kessler/LaRavia/Reaves/Sandro/Sexton,3.77,"Kessler,LaRavia,Reaves,Sandro,Sexton"
Kessler/LaRavia/Reaves/Sandro/Thiero,7.23,"Kessler,LaRavia,Reaves,Sandro,Thiero"
Kessler/LaRavia/Reaves/Sandro/Vanderbilt,2.32,"Kessler,LaRavia,Reaves,Sandro,Vanderbilt"
Kessler/LaRavia/Reaves/Sexton/Thiero,2.15,"Kessler,LaRavia,Reaves,Sexton,Thiero"
Kessler/LaRavia/Reaves/Sexton/Vanderbilt,10.55,"Kessler,LaRavia,Reaves,Sexton,Vanderbilt"
Kessler/Looney/Luka/Reaves/Vanderbilt,14.39,"Kessler,Looney,Luka,Reaves,Vanderbilt"
Kessler/Luka/Reaves/Sandro/Sexton,7.76,"Kessler,Luka,Reaves,Sandro,Sexton"
Kessler/Luka/Reaves/Sandro/Thiero,11.56,"Kessler,Luka,Reaves,Sandro,Thiero"
Kessler/Luka/Reaves/Sandro/Vanderbilt,14.01,"Kessler,Luka,Reaves,Sandro,Vanderbilt"
Kessler/Luka/Reaves/Sandro/Ziaire,5.4,"Kessler,Luka,Reaves,Sandro,Ziaire"
Kessler/Luka/Reaves/Sexton/Thiero,9.0,"Kessler,Luka,Reaves,Sexton,Thiero"
Kessler/Luka/Reaves/Sexton/Vanderbilt,6.98,"Kessler,Luka,Reaves,Sexton,Vanderbilt"
Kessler/Luka/Reaves/Thiero/Vanderbilt,7.13,"Kessler,Luka,Reaves,Thiero,Vanderbilt"
Kessler/Luka/Reaves/Vanderbilt/Ziaire,7.23,"Kessler,Luka,Reaves,Vanderbilt,Ziaire"
Kessler/Luka/Sandro/Sexton/Thiero,4.96,"Kessler,Luka,Sandro,Sexton,Thiero"
Kessler/Luka/Sandro/Sexton/Vanderbilt,7.69,"Kessler,Luka,Sandro,Sexton,Vanderbilt"
Kessler/Reaves/Sandro/Sexton/Thiero,4.14,"Kessler,Reaves,Sandro,Sexton,Thiero"
Kessler/Reaves/Sandro/Sexton/Vanderbilt,5.31,"Kessler,Reaves,Sandro,Sexton,Vanderbilt"
Kessler/Reaves/Sexton/Thiero/Vanderbilt,3.04,"Kessler,Reaves,Sexton,Thiero,Vanderbilt"
LaRavia/Looney/Luka/Reaves/Sandro,9.83,"LaRavia,Looney,Luka,Reaves,Sandro"
LaRavia/Looney/Luka/Sexton/Vanderbilt,2.45,"LaRavia,Looney,Luka,Sexton,Vanderbilt"
LaRavia/Looney/Reaves/Sandro/Sexton,11.19,"LaRavia,Looney,Reaves,Sandro,Sexton"
LaRavia/Looney/Reaves/Sandro/Thiero,6.62,"LaRavia,Looney,Reaves,Sandro,Thiero"
LaRavia/Looney/Reaves/Sandro/Vanderbilt,3.6,"LaRavia,Looney,Reaves,Sandro,Vanderbilt"
LaRavia/Looney/Reaves/Sexton/Vanderbilt,2.51,"LaRavia,Looney,Reaves,Sexton,Vanderbilt"
LaRavia/Looney/Reaves/Sexton/Ziaire,-0.11,"LaRavia,Looney,Reaves,Sexton,Ziaire"
LaRavia/Luka/Reaves/Sandro/Sexton,7.83,"LaRavia,Luka,Reaves,Sandro,Sexton"
LaRavia/Luka/Reaves/Sandro/Thiero,7.29,"LaRavia,Luka,Reaves,Sandro,Thiero"
LaRavia/Luka/Reaves/Sandro/Vanderbilt,10.13,"LaRavia,Luka,Reaves,Sandro,Vanderbilt"
Looney/Luka/Reaves/Sandro/Sexton,10.83,"Looney,Luka,Reaves,Sandro,Sexton"
Looney/Luka/Reaves/Sandro/Thiero,16.14,"Looney,Luka,Reaves,Sandro,Thiero"
Looney/Luka/Reaves/Sandro/Vanderbilt,10.2,"Looney,Luka,Reaves,Sandro,Vanderbilt"
Looney/Luka/Reaves/Sandro/Ziaire,9.54,"Looney,Luka,Reaves,Sandro,Ziaire"
Looney/Reaves/Sandro/Sexton/Vanderbilt,6.88,"Looney,Reaves,Sandro,Sexton,Vanderbilt"
Looney/Reaves/Sexton/Vanderbilt/Ziaire,1.5,"Looney,Reaves,Sexton,Vanderbilt,Ziaire"
Luka/Reaves/Sandro/Sexton/Vanderbilt,9.23,"Luka,Reaves,Sandro,Sexton,Vanderbilt"
Luka/Reaves/Sandro/Vanderbilt/Ziaire,7.59,"Luka,Reaves,Sandro,Vanderbilt,Ziaire"
